dataValidTime_sensor,dataReceiveTime_system,,,
0,1000.003078,,,
0.02,1000.036812,0.033734,,
0.04,1000.076703,0.039891,,
0.06,1000.090826,0.014123,,
0.08,1000.090926,1E-04,,
0.1,1000.130353,0.039427,,
0.12,1000.130453,1E-04,,
0.14,1000.143765,0.013312,,
0.16,1000.173332,0.029567,,
0.18,1000.198363,0.025031,,
0.2,1000.2489,0.050537,,
0.22,1000.249,1E-04,,
0.24,1000.259998,0.010998,,
0.26,1000.280004,0.020006,,
0.28,1000.309655,0.029651,,
0.3,1000.329944,0.020289,,
0.32,1000.363082,0.033138,,
0.34,1000.363182,0.0001,,
0.36,1000.375759,0.012577,,
0.38,1000.380448,0.004689,,
0.4,1000.399867,0.019419,,
0.42,1000.421923,0.022056,,
0.44,1000.439817,0.017894,,
0.46,1000.460099,0.020282,,
0.48,1000.497311,0.037212,,
0.5,1000.500036,0.002725,,
0.52,1000.533762,,,
0.54,1000.547662,,,
0.56,1000.60632,,,
0.58,1000.60642,,,
0.6,1000.60652,,,
0.62,1000.623781,,,
0.64,1000.679914,,,
0.66,1000.680014,,,
0.68,1000.680114,,,
0.7,1000.706203,,,
0.72,1000.767739,,,
0.74,1000.767839,,,
0.76,1000.767939,,,
0.78,1000.788852,,,
0.8,1000.818988,,,
0.82,1000.822124,,,
0.84,1000.883531,,,
0.86,1000.883631,,,
0.88,1000.883731,,,
0.9,1000.908161,,,
0.92,1000.944816,,,
0.94,1000.965701,,,
0.96,1000.965801,,,
0.98,1000.9791,,,
1,1001.030012,,,
1.02,1001.030112,,,
1.04,1001.040509,,,
1.06,1001.064456,,,
1.08,1001.095172,,,
1.1,1001.099064,,,
1.12,1001.13347,,,
1.14,1001.144121,,,
1.16,1001.208377,,,
1.18,1001.208477,,,
1.2,1001.246573,,,
1.22,1001.246673,,,
1.24,1001.259316,,,
1.26,1001.266892,,,
1.28,1001.298076,,,
1.3,1001.308579,,,
1.32,1001.332994,,,
1.34,1001.355598,,,
1.36,1001.39507,,,
1.38,1001.39517,,,
1.4,1001.401953,,,
1.42,1001.418686,,,
1.44,1001.445611,,,
1.46,1001.464838,,,
1.48,1001.499733,,,
1.5,1001.499833,,,
1.52,1001.55364,,,
1.54,1001.55374,,,
1.56,1001.573666,,,
1.58,1001.60031,,,
1.6,1001.611821,,,
1.62,1001.656445,,,
1.64,1001.656545,,,
1.66,1001.687428,,,
1.68,1001.717177,,,
1.7,1001.717277,,,
1.72,1001.723317,,,
1.74,1001.771075,,,
1.76,1001.778762,,,
1.78,1001.783399,,,
1.8,1001.798206,,,
1.82,1001.840492,,,
1.84,1001.880262,,,
1.86,1001.880362,,,
1.88,1001.891102,,,
1.9,1001.900897,,,
1.92,1001.919826,,,
1.94,1001.942523,,,
1.96,1001.993441,,,
1.98,1001.993541,,,
2,1002.039079,,,
2.02,1002.039179,,,
2.04,1002.059625,,,
2.06,1002.059725,,,
2.08,1002.101854,,,
2.1,1002.101954,,,
2.12,1002.118287,,,
2.14,1002.174811,,,
2.16,1002.174911,,,
2.18,1002.181142,,,
2.2,1002.222296,,,
2.22,1002.230028,,,
2.24,1002.23821,,,
2.26,1002.262368,,,
2.28,1002.306679,,,
2.3,1002.323297,,,
2.32,1002.354286,,,
2.34,1002.354386,,,
2.36,1002.375706,,,
2.38,1002.390185,,,
2.4,1002.398062,,,
2.42,1002.440205,,,
2.44,1002.461892,,,
2.46,1002.468022,,,
2.48,1002.484231,,,
2.5,1002.498037,,,
2.52,1002.524158,,,
2.54,1002.537477,,,
2.56,1002.587554,,,
2.58,1002.587654,,,
2.6,1002.59866,,,
2.62,1002.628381,,,
2.64,1002.637884,,,
2.66,1002.660621,,,
2.68,1002.677323,,,
2.7,1002.702666,,,
2.72,1002.719118,,,
2.74,1002.780588,,,
2.76,1002.784558,,,
2.78,1002.784658,,,
2.8,1002.798348,,,
2.82,1002.819745,,,
2.84,1002.878692,,,
2.86,1002.878792,,,
2.88,1002.891015,,,
2.9,1002.920394,,,
2.92,1002.956882,,,
2.94,1002.976708,,,
2.96,1002.996097,,,
2.98,1002.996197,,,
3,1003.016377,,,
3.02,1003.036224,,,
3.04,1003.085881,,,
3.06,1003.085981,,,
3.08,1003.086081,,,
3.1,1003.112303,,,
3.12,1003.161905,,,
3.14,1003.162005,,,
3.16,1003.192775,,,
3.18,1003.222712,,,
3.2,1003.222812,,,
3.22,1003.244322,,,
3.24,1003.268877,,,
3.26,1003.299095,,,
3.28,1003.299195,,,
3.3,1003.299295,,,
3.32,1003.31853,,,
3.34,1003.348326,,,
3.36,1003.367822,,,
3.38,1003.376648,,,
3.4,1003.39663,,,
3.42,1003.451061,,,
3.44,1003.453871,,,
3.46,1003.46652,,,
3.48,1003.478953,,,
3.5,1003.52794,,,
3.52,1003.52804,,,
3.54,1003.579247,,,
3.56,1003.579347,,,
3.58,1003.582393,,,
3.6,1003.596456,,,
3.62,1003.616382,,,
3.64,1003.683399,,,
3.66,1003.683499,,,
3.68,1003.722749,,,
3.7,1003.731372,,,
3.72,1003.731472,,,
3.74,1003.736753,,,
3.76,1003.784461,,,
3.78,1003.784561,,,
3.8,1003.815992,,,
3.82,1003.817225,,,
3.84,1003.857913,,,
3.86,1003.900071,,,
3.88,1003.900171,,,
3.9,1003.906337,,,
3.92,1003.924874,,,
3.94,1003.953905,,,
3.96,1003.958035,,,
3.98,1003.978184,,,
4,1003.996866,,,
4.02,1004.028401,,,
4.04,1004.035963,,,
4.06,1004.066171,,,
4.08,1004.103983,,,
4.1,1004.115594,,,
4.12,1004.158492,,,
4.14,1004.183339,,,
4.16,1004.183439,,,
4.18,1004.198311,,,
4.2,1004.238087,,,
4.22,1004.238187,,,
4.24,1004.241041,,,
4.26,1004.267049,,,
4.28,1004.30176,,,
4.3,1004.30186,,,
4.32,1004.329999,,,
4.34,1004.338026,,,
4.36,1004.355923,,,
4.38,1004.395202,,,
4.4,1004.423267,,,
4.42,1004.464347,,,
4.44,1004.464447,,,
4.46,1004.495167,,,
4.48,1004.495267,,,
4.5,1004.495628,,,
4.52,1004.519315,,,
4.54,1004.571098,,,
4.56,1004.585567,,,
4.58,1004.62473,,,
4.6,1004.627012,,,
4.62,1004.627112,,,
4.64,1004.646485,,,
4.66,1004.659103,,,
4.68,1004.675639,,,
4.7,1004.699907,,,
4.72,1004.716615,,,
4.74,1004.75805,,,
4.76,1004.75815,,,
4.78,1004.821509,,,
4.8,1004.821609,,,
4.82,1004.844992,,,
4.84,1004.869855,,,
4.86,1004.892655,,,
4.88,1004.892755,,,
4.9,1004.933415,,,
4.92,1004.933515,,,
4.94,1004.939768,,,
4.96,1004.962713,,,
4.98,1005.017248,,,
5,1005.017348,,,
5.02,1005.03067,,,
5.04,1005.037296,,,
5.06,1005.055057,,,
5.08,1005.114477,,,
5.1,1005.130001,,,
5.12,1005.130101,,,
5.14,1005.155529,,,
5.16,1005.156237,,,
5.18,1005.207576,,,
5.2,1005.210092,,,
5.22,1005.220042,,,
5.24,1005.247997,,,
5.26,1005.296971,,,
5.28,1005.306056,,,
5.3,1005.306156,,,
5.32,1005.351508,,,
5.34,1005.379106,,,
5.36,1005.379206,,,
5.38,1005.400783,,,
5.4,1005.404989,,,
5.42,1005.426083,,,
5.44,1005.453213,,,
5.46,1005.463382,,,
5.48,1005.478311,,,
5.5,1005.494792,,,
5.52,1005.519068,,,
5.54,1005.544414,,,
5.56,1005.59489,,,
5.58,1005.59499,,,
5.6,1005.609956,,,
5.62,1005.635729,,,
5.64,1005.637351,,,
5.66,1005.663676,,,
5.68,1005.716293,,,
5.7,1005.72397,,,
5.72,1005.72407,,,
5.74,1005.736103,,,
5.76,1005.754412,,,
5.78,1005.790868,,,
5.8,1005.794955,,,
5.82,1005.821246,,,
5.84,1005.848459,,,
5.86,1005.854833,,,
5.88,1005.917182,,,
5.9,1005.917554,,,
5.92,1005.960095,,,
5.94,1005.960195,,,
5.96,1005.96284,,,
5.98,1005.976123,,,
6,1006.000366,,,
6.02,1006.047592,,,
6.04,1006.050215,,,
6.06,1006.066435,,,
6.08,1006.088489,,,
6.1,1006.12089,,,
6.12,1006.125201,,,
6.14,1006.137545,,,
6.16,1006.194506,,,
6.18,1006.194606,,,
6.2,1006.194706,,,
6.22,1006.227159,,,
6.24,1006.241449,,,
6.26,1006.256701,,,
6.28,1006.287272,,,
6.3,1006.294474,,,
6.32,1006.319698,,,
6.34,1006.351241,,,
6.36,1006.372527,,,
6.38,1006.416082,,,
6.4,1006.416182,,,
6.42,1006.435682,,,
6.44,1006.467974,,,
6.46,1006.468074,,,
6.48,1006.486727,,,
6.5,1006.494711,,,
6.52,1006.539454,,,
6.54,1006.543215,,,
6.56,1006.556004,,,
6.58,1006.588311,,,
6.6,1006.59911,,,
6.62,1006.661222,,,
6.64,1006.661322,,,
6.66,1006.661422,,,
6.68,1006.680113,,,
6.7,1006.694006,,,
6.72,1006.726018,,,
6.74,1006.763882,,,
6.76,1006.764051,,,
6.78,1006.780288,,,
6.8,1006.795267,,,
6.82,1006.815227,,,
6.84,1006.833307,,,
6.86,1006.874733,,,
6.88,1006.901301,,,
6.9,1006.927435,,,
6.92,1006.927535,,,
6.94,1006.952134,,,
6.96,1006.969718,,,
6.98,1007.000067,,,
7,1007.007276,,,
7.02,1007.025031,,,
7.04,1007.053228,,,
7.06,1007.097171,,,
7.08,1007.097271,,,
7.1,1007.114639,,,
7.12,1007.129752,,,
7.14,1007.169375,,,
7.16,1007.169475,,,
7.18,1007.174429,,,
7.2,1007.236919,,,
7.22,1007.237019,,,
7.24,1007.250201,,,
7.26,1007.252871,,,
7.28,1007.277288,,,
7.3,1007.332707,,,
7.32,1007.332807,,,
7.34,1007.344734,,,
7.36,1007.356484,,,
7.38,1007.373359,,,
7.4,1007.393337,,,
7.42,1007.437211,,,
7.44,1007.437311,,,
7.46,1007.453225,,,
7.48,1007.472801,,,
7.5,1007.52407,,,
7.52,1007.553334,,,
7.54,1007.568081,,,
7.56,1007.568181,,,
7.58,1007.605118,,,
7.6,1007.610929,,,
7.62,1007.658593,,,
7.64,1007.658693,,,
7.66,1007.677114,,,
7.68,1007.703517,,,
7.7,1007.727209,,,
7.72,1007.74722,,,
7.74,1007.74732,,,
7.76,1007.755534,,,
7.78,1007.783092,,,
7.8,1007.79231,,,
7.82,1007.820696,,,
7.84,1007.845671,,,
7.86,1007.878001,,,
7.88,1007.905893,,,
